Image,Prompt,MOS
dreamStudio_2_0_1_0.jpg,"dog, having pizza, wild, anime style",0.6483237116312175
deepai_6_4_0_0.jpg,"kid, having icecream, city, anime style",2.9100536977469265
deepai_9_8_1_1.jpg,"alien, playing yoga, wild, realistic style",2.2049528812389765
deepai_7_12_0_1.jpg,"man, wearing coat, city, realistic style",3.010083590210381
dreamStudio_7_2_0_1.jpg,"woman, playing football, city, realistic style",1.817529228072572
deepai_2_5_1_1.jpg,"dog, having pizza, wild, realistic style",3.3827217451295697
dreamStudio_2_6_0_1.jpg,"dog, using phone, city, realistic style",1.861856045860341
dreamStudio_1_8_0_1.jpg,"cat, wearing hat, city, realistic style",2.123137965784728
dreamStudio_8_4_1_0.jpg,"alien, using CD, wild, anime style",1.014558691338885
deepai_1_2_0_1.jpg,"cat, driving car, city, realistic style",3.2109579068295258
deepai_8_6_0_0.jpg,"woman, playing baseball, city, anime style",2.840670548071218
deepai_9_7_1_0.jpg,"alien, playing football, wild, anime style",2.431844269201167
dreamStudio_0_0_1_0.jpg,"bird, having pizza, wild, anime style",1.929463428846132
dreamStudio_2_0_0_0.jpg,"dog, having pizza, city, anime style",2.360954013661092
deepai_11_1_0_0.jpg,"witch, driving bike, city, anime style",2.840259079582451
deepai_1_11_1_1.jpg,"cat, using phone, wild, realistic style",2.18578275079978
dreamStudio_3_9_0_1.jpg,"batman, wearing shirt, city, realistic style",2.9170309883418963
deepai_11_14_0_1.jpg,"witch, wearing shirt, city, realistic style",2.925587108950876
deepai_11_3_0_0.jpg,"witch, having hamburger, city, anime style",2.8996768464705007
dreamStudio_2_7_1_0.jpg,"dog, wearing coat, wild, anime style",1.8072246259560016
deepai_9_6_1_1.jpg,"alien, playing baseball, wild, realistic style",3.134373148874395
deepai_6_9_0_0.jpg,"kid, using CD, city, anime style",2.985256986896803
deepai_3_11_1_0.jpg,"batman, using phone, wild, anime style",2.7283354119320564
dreamStudio_6_8_0_0.jpg,"man, wearing hat, city, anime style",2.23632785591785
deepai_7_0_0_0.jpg,"man, driving aircraft, city, anime style",2.987869703218017
dreamStudio_7_9_1_0.jpg,"woman, wearing shirt, wild, anime style",0.5230552518228433
dreamStudio_7_1_0_1.jpg,"woman, playing baseball, city, realistic style",2.481991319856012
dreamStudio_2_7_0_0.jpg,"dog, wearing coat, city, anime style",2.530612156271325
dreamStudio_5_0_0_1.jpg,"teddy bear, having pizza, city, realistic style",1.952799195036612
deepai_11_11_0_1.jpg,"witch, using phone, city, realistic style",3.418004366073328
dreamStudio_8_0_1_0.jpg,"alien, having pizza, wild, anime style",2.066685519104708
deepai_8_14_0_0.jpg,"woman, wearing shirt, city, anime style",3.1840137267150723
dreamStudio_1_1_0_1.jpg,"cat, playing baseball, city, realistic style",2.1752290917753987
deepai_1_9_1_1.jpg,"cat, using CD, wild, realistic style",3.311779749491203
deepai_4_0_1_0.jpg,"snoppy, driving aircraft, wild, anime style",3.1749057503456144
deepai_0_10_0_1.jpg,"bird, using laptop, city, realistic style",2.814587340886721
dreamStudio_5_7_0_0.jpg,"teddy bear, wearing coat, city, anime style",2.552294770431649
deepai_9_12_1_0.jpg,"alien, wearing coat, wild, anime style",2.817140011454028
